iter	TotalF1	MultiClass
0	0.61533517	1.093121954
1	0.6765852492	1.087701116
2	0.6937317448	1.081901209
3	0.6942077553	1.076665014
4	0.69755685	1.071941547
5	0.6970634839	1.066679375
6	0.7060828324	1.061971146
7	0.7128820722	1.057075589
8	0.7131683382	1.052155206
9	0.7114318838	1.047037163
10	0.7070576952	1.042354997
11	0.7286549769	1.037708661
12	0.7349886788	1.0317483
13	0.7355259237	1.025995306
14	0.7277365997	1.020918595
15	0.73434381	1.016325372
16	0.7375024756	1.012408195
17	0.7389773487	1.00763537
18	0.7418485841	1.003325353
19	0.7376136683	0.999247679
20	0.7358324641	0.99432164
21	0.7349748085	0.9903109275
22	0.7346411641	0.9866247836
23	0.723800539	0.9816950972
24	0.7256246786	0.9780003152
25	0.7231967276	0.9742375535
26	0.7305746256	0.9715569629
27	0.7258043534	0.9671944005
28	0.7239645787	0.963518425
29	0.7210274904	0.9592987657
30	0.7305746256	0.9557066437
31	0.7322309111	0.952038616
32	0.726901776	0.9475739506
33	0.7371540519	0.9430075397
34	0.7353386661	0.9389431883
35	0.7305746256	0.935408201
36	0.7287427211	0.9324500078
37	0.7301928126	0.9301118114
38	0.7264708056	0.9261269875
39	0.7223182598	0.9219294138
40	0.7279370285	0.9184818147
41	0.7297907787	0.9155571524
42	0.7231573374	0.9120574819
43	0.7219177832	0.9086625111
44	0.7252050258	0.906003829
45	0.7287153528	0.9025689194
46	0.7285078748	0.8986767768
47	0.7367485034	0.8958160131
48	0.734366927	0.8925799246
49	0.7345558768	0.8888883767
50	0.732710361	0.8865037099
51	0.7326811061	0.8843192109
52	0.7353337144	0.8805983151
53	0.7339141009	0.8783272947
54	0.7374287327	0.8759552402
55	0.7374287327	0.8733138926
56	0.7333820154	0.8703178739
57	0.7340311672	0.8679214384
58	0.7322146803	0.8657512738
59	0.7375418709	0.8632808821
60	0.734616135	0.8605668273
61	0.734616135	0.8577772721
62	0.732807735	0.8560169993
63	0.7303892382	0.8542967268
64	0.7337795922	0.8518230963
65	0.7410426687	0.8489944872
66	0.7363103477	0.846547107
67	0.7337795922	0.8437044248
68	0.7374287327	0.8411482776
69	0.735608632	0.8387006501
70	0.7374287327	0.836576031
71	0.7480155859	0.8335141248
72	0.7428367749	0.8314674775
73	0.7435681571	0.8284586972
74	0.7435681571	0.8251387164
75	0.7450749621	0.8220518996
76	0.7463213829	0.8191440172
77	0.7418771092	0.8166206706
78	0.7436589748	0.8138202124
79	0.7502259645	0.8112132687
80	0.748442084	0.8092307666
81	0.7432866071	0.8071120317
82	0.7378707369	0.8048649223
83	0.7398032186	0.8027339111
84	0.7449705418	0.8004906812
85	0.7449705418	0.7983140752
86	0.7485427594	0.796364611
87	0.74525465	0.7942583841
88	0.74525465	0.7917799958
89	0.7469366598	0.7894109737
90	0.7433710135	0.7878654374
